StageNo,Date,Distance,Origin,Destination,Type,WinnerName,WinnerTeam,WinnerCountry,Podium
1,2017-07-01,14.0,Düsseldorf,Düsseldorf,TIME_TRIAL,Geraint Thomas,Sky,GBR,Geraint Thomas; Marcel Kittel; Peter Sagan
1,2009-07-04,15.5,Monaco,Monaco,TIME_TRIAL,Fabian Cancellara,Saxo,SUI,Fabian Cancellara; Mark Cavendish; Alberto Contador
2,2009-07-05,187.0,Monaco,Brignoles,FLAT,Mark Cavendish,T-Mobile,GBR,Mark Cavendish; Thomas Voeckler; Alberto Contador
3,2009-07-06,196.5,Marseille,La Grande-Motte,FLAT,Mark Cavendish,T-Mobile,GBR,Mark Cavendish; Alberto Contador; Thomas Voeckler
4,2009-07-07,39.0,Montpellier,Montpellier,TIME_TRIAL,Alberto Contador,Astana,ESP,Alberto Contador; Thomas Voeckler; Thor Hushovd
5,2009-07-08,196.5,Cap d'Agde,Perpignan,FLAT,Thomas Voeckler,TotalEnergies,FRA,Thomas Voeckler; Thor Hushovd; Brice Feillu
6,2009-07-09,181.5,Girona,Barcelona,FLAT,Thor Hushovd,BMC Racing Team,NOR,Thor Hushovd; Brice Feillu; Luis León Sánchez
7,2009-07-10,224.0,Barcelona,Andorra-Arcalis,MOUNTAIN,Brice Feillu,Agritubel,FRA,Brice Feillu; Luis León Sánchez; Pierrick Fédrigo
8,2009-07-11,176.5,Andorra la Vella,Saint-Girons,MOUNTAIN,Luis León Sánchez,Astana,ESP,Luis León Sánchez; Pierrick Fédrigo; Mark Cavendish
9,2009-07-12,160.5,Saint-Gaudens,Tarbes,MOUNTAIN,Pierrick Fédrigo,Bouygues Telecom,FRA,Pierrick Fédrigo; Mark Cavendish; Andy Schleck
10,2009-07-14,194.5,Limoges,Issoudun,FLAT,Mark Cavendish,T-Mobile,GBR,Mark Cavendish; Andy Schleck; Nicki Sørensen
11,2009-07-15,192.0,Vatan,Saint-Fargeau,FLAT,Mark Cavendish,T-Mobile,GBR,Mark Cavendish; Nicki Sørensen; Heinrich Haussler
12,2009-07-16,211.5,Tonnerre,Vittel,FLAT,Nicki Sørensen,Agritubel,DEN,Nicki Sørensen; Heinrich Haussler; Sergei Ivanov
13,2009-07-17,200.0,Vittel,Colmar,MOUNTAIN,Heinrich Haussler,BMC Racing Team,GER,Heinrich Haussler; Sergei Ivanov; Alberto Contador
14,2009-07-18,199.0,Colmar,Besançon,FLAT,Sergei Ivanov,Bouygues Telecom,RUS,Sergei Ivanov; Alberto Contador; Sandy Casar
15,2009-07-19,207.5,Pontarlier,Verbier,MOUNTAIN,Alberto Contador,Astana,ESP,Alberto Contador; Sandy Casar; Fränk Schleck
16,2009-07-21,159.0,Martigny,Bourg-Saint-Maurice,MOUNTAIN,Sandy Casar,Jumbo-Visma,FRA,Sandy Casar; Fränk Schleck; Alberto Contador
17,2009-07-22,169.5,Bourg-Saint-Maurice,Le Grand-Bornand,MOUNTAIN,Fränk Schleck,Saxo,LUX,Fränk Schleck; Alberto Contador; Mark Cavendish
18,2009-07-23,40.5,Annecy,Annecy,TIME_TRIAL,Alberto Contador,Astana,ESP,Alberto Contador; Mark Cavendish; Juan Manuel Gárate
19,2009-07-24,178.0,Bourgoin-Jallieu,Aubenas,FLAT,Mark Cavendish,T-Mobile,GBR,Mark Cavendish; Juan Manuel Gárate; Alberto Contador
20,2009-07-25,167.0,Montélimar,Mont Ventoux,MOUNTAIN,Juan Manuel Gárate,Rabobank,ESP,Juan Manuel Gárate; Mark Cavendish; Alejandro Valverde
21,2009-07-26,164.0,Montereau-Fault-Yonne,Paris,FLAT,Mark Cavendish,T-Mobile,GBR,Mark Cavendish; Alejandro Valverde; Thor Hushovd
1,2008-07-05,197.5,Brest,Plumelec,FLAT,Alejandro Valverde,Movistar,ESP,Alejandro Valverde; Thor Hushovd; Samuel Dumoulin
2,2008-07-06,164.5,Auray,Saint-Brieuc,FLAT,Thor Hushovd,BMC Racing Team,NOR,Thor Hushovd; Samuel Dumoulin; Kim Kirchen
3,2008-07-07,208.0,Saint-Malo,Nantes,FLAT,Samuel Dumoulin,Tinkoff,FRA,Samuel Dumoulin; Kim Kirchen; Mark Cavendish
4,2008-07-08,29.5,Cholet,Cholet,TIME_TRIAL,Kim Kirchen,Astana,LUX,Kim Kirchen; Mark Cavendish; Alejandro Valverde
5,2008-07-09,232.0,Cholet,Châteauroux,FLAT,Mark Cavendish,T-Mobile,GBR,Mark Cavendish; Alejandro Valverde; Luis León Sánchez
6,2008-07-10,195.5,Aigurande,Super-Besse Sancy,FLAT,Alejandro Valverde,Movistar,ESP,Alejandro Valverde; Luis León Sánchez; Mark Cavendish
7,2008-07-11,159.0,Brioude,Aurillac,FLAT,Luis León Sánchez,Astana,ESP,Luis León Sánchez; Mark Cavendish; Vladimir Efimkin
8,2008-07-12,172.5,Figeac,Toulouse,FLAT,Mark Cavendish,T-Mobile,GBR,Mark Cavendish; Vladimir Efimkin; Juan José Cobo
9,2008-07-13,224.0,Toulouse,Bagnères-de-Bigorre,MOUNTAIN,Vladimir Efimkin,Rabobank,RUS,Vladimir Efimkin; Juan José Cobo; Kurt Asle Arvesen
10,2008-07-14,156.0,Pau,Hautacam,MOUNTAIN,Juan José Cobo,Movistar,ESP,Juan José Cobo; Kurt Asle Arvesen; Mark Cavendish
11,2008-07-16,167.5,Lannemezan,Foix,FLAT,Kurt Asle Arvesen,T-Mobile,NOR,Kurt Asle Arvesen; Mark Cavendish; Juan José Cobo
12,2008-07-17,168.5,Lavelanet,Narbonne,FLAT,Mark Cavendish,T-Mobile,GBR,Mark Cavendish; Juan José Cobo; Óscar Freire
13,2008-07-18,182.0,Narbonne,Nîmes,FLAT,Mark Cavendish,T-Mobile,GBR,Mark Cavendish; Óscar Freire; Simon Gerrans
14,2008-07-19,194.5,Nîmes,Digne-les-Bains,FLAT,Óscar Freire,Saxo,ESP,Óscar Freire; Simon Gerrans; Cyril Dessel
15,2008-07-20,183.0,Embrun,Prato Nevoso,MOUNTAIN,Simon Gerrans,Tinkoff,AUS,Simon Gerrans; Cyril Dessel; Carlos Sastre
16,2008-07-22,157.0,Cuneo,Jausiers,MOUNTAIN,Cyril Dessel,TotalEnergies,FRA,Cyril Dessel; Carlos Sastre; Marcus Burghardt
17,2008-07-23,210.5,Embrun,Alpe d'Huez,MOUNTAIN,Carlos Sastre,Movistar,ESP,Carlos Sastre; Marcus Burghardt; Sylvain Chavanel
18,2008-07-24,196.5,Bourg-d'Oisans,Saint-Étienne,FLAT,Marcus Burghardt,Bouygues Telecom,GER,Marcus Burghardt; Sylvain Chavanel; Fabian Cancellara
19,2008-07-25,165.5,Roanne,Montluçon,FLAT,Sylvain Chavanel,Bora-Hansgohe,FRA,Sylvain Chavanel; Fabian Cancellara; Gert Steegmans
20,2008-07-26,53.0,Cérilly,Saint-Amand-Montrond,TIME_TRIAL,Fabian Cancellara,Saxo,SUI,Fabian Cancellara; Gert Steegmans; Marcus Burghardt
21,2008-07-27,143.0,Étampes,Paris,FLAT,Gert Steegmans,Tinkoff,BEL,Gert Steegmans; Fabian Cancellara; Robbie McEwen
1,2007-07-07,7.9,London,London,TIME_TRIAL,Fabian Cancellara,Saxo,SUI,Fabian Cancellara; Robbie McEwen; Gert Steegmans
2,2007-07-08,203.0,London,Canterbury,FLAT,Robbie McEwen,TotalEnergies,AUS,Robbie McEwen; Gert Steegmans; Fabian Cancellara
3,2007-07-09,168.5,Dunkirk,Ghent,FLAT,Gert Steegmans,Tinkoff,BEL,Gert Steegmans; Fabian Cancellara; Thor Hushovd
4,2007-07-10,236.5,Waregem - Compiègne,Waregem - Compiègne,FLAT,Fabian Cancellara,Saxo,SUI,Fabian Cancellara; Thor Hushovd; Filippo Pozzato
5,2007-07-11,193.0,Villers-Cotterêts,Joigny,FLAT,Thor Hushovd,BMC Racing Team,NOR,Thor Hushovd; Filippo Pozzato; Tom Boonen
6,2007-07-12,182.5,Chablis,Autun,FLAT,Filippo Pozzato,Astana,ITA,Filippo Pozzato; Tom Boonen; Linus Gerdemann
7,2007-07-13,199.5,Semur-en-Auxois,Bourg-en-Bresse,FLAT,Tom Boonen,Agritubel,BEL,Tom Boonen; Linus Gerdemann; Michael Rasmussen
8,2007-07-14,197.5,Bourg-en-Bresse,Le Grand-Bornand,MOUNTAIN,Linus Gerdemann,Tinkoff,GER,Linus Gerdemann; Michael Rasmussen; Mauricio Soler
9,2007-07-15,165.0,Le Grand-Bornand,Tignes,MOUNTAIN,Michael Rasmussen,Astana,DEN,Michael Rasmussen; Mauricio Soler; Cédric Vasseur
10,2007-07-17,159.5,Val-d'Isère,Briançon,MOUNTAIN,Mauricio Soler,Movistar,COL,Mauricio Soler; Cédric Vasseur; Robert Hunter
11,2007-07-18,229.5,Tallard,Marseille,FLAT,Cédric Vasseur,Agritubel,FRA,Cédric Vasseur; Robert Hunter; Tom Boonen
12,2007-07-19,182.5,Marseille,Montpellier,FLAT,Robert Hunter,TotalEnergies,RSA,Robert Hunter; Tom Boonen; Cadel Evans
13,2007-07-20,178.5,Montpellier,Castres,FLAT,Tom Boonen,Agritubel,BEL,Tom Boonen; Cadel Evans; Alberto Contador
14,2007-07-21,54.0,Albi,Albi,TIME_TRIAL,Cadel Evans,T-Mobile,AUS,Cadel Evans; Alberto Contador; Kim Kirchen
15,2007-07-22,197.0,Mazamet,Plateau-de-Beille,MOUNTAIN,Alberto Contador,Astana,ESP,Alberto Contador; Kim Kirchen; Michael Rasmussen
16,2007-07-23,196.0,Foix,Loudenvielle,MOUNTAIN,Kim Kirchen,Astana,LUX,Kim Kirchen; Michael Rasmussen; Daniele Bennati
17,2007-07-25,218.5,Orthez,Gourette–Col d'Aubisque,MOUNTAIN,Michael Rasmussen,Astana,DEN,Michael Rasmussen; Daniele Bennati; Sandy Casar
18,2007-07-26,188.5,Pau,Castelsarrasin,FLAT,Daniele Bennati,Saxo,ITA,Daniele Bennati; Sandy Casar; Levi Leipheimer
19,2007-07-27,211.0,Cahors,Angoulême,FLAT,Sandy Casar,Jumbo-Visma,FRA,Sandy Casar; Levi Leipheimer; Daniele Bennati
20,2007-07-28,55.5,Cognac,Angoulême,TIME_TRIAL,Levi Leipheimer,T-Mobile,USA,Levi Leipheimer; Daniele Bennati; Thor Hushovd
21,2007-07-29,146.0,Marcoussis,Paris,FLAT,Daniele Bennati,T-Mobile,ITA,Daniele Bennati; Thor Hushovd; Jimmy Casper
1,2006-07-01,7.1,Strasbourg,Strasbourg,TIME_TRIAL,Thor Hushovd,BMC Racing Team,NOR,Thor Hushovd; Jimmy Casper; Robbie McEwen
2,2006-07-02,184.5,Strasbourg,Strasbourg,FLAT,Jimmy Casper,Jumbo-Visma,FRA,Jimmy Casper; Robbie McEwen; Matthias Kessler
3,2006-07-03,228.5,Obernai,Esch-sur-Alzette,FLAT,Robbie McEwen,Saxo,AUS,Robbie McEwen; Matthias Kessler; Óscar Freire
4,2006-07-04,216.5,Esch-sur-Alzette,Valkenburg,FLAT,Matthias Kessler,T-Mobile,GER,Matthias Kessler; Robbie McEwen; Óscar Freire
5,2006-07-05,207.0,Huy,Saint-Quentin,FLAT,Robbie McEwen,Saxo,AUS,Robbie McEwen; Óscar Freire; Juan Miguel Mercado
6,2006-07-06,225.0,Beauvais,Caen,FLAT,Óscar Freire,Saxo,ESP,Óscar Freire; Robbie McEwen; Serhiy Honchar
7,2006-07-07,189.0,Lisieux,Vitré,FLAT,Robbie McEwen,Saxo,AUS,Robbie McEwen; Serhiy Honchar; Sylvain Calzati
8,2006-07-08,52.0,Saint Grégoire,Rennes,TIME_TRIAL,Serhiy Honchar,T-Mobile,UKR,Serhiy Honchar; Sylvain Calzati; Óscar Freire
9,2006-07-09,181.0,Saint-Méen-le-Grand,Lorient,FLAT,Sylvain Calzati,Astana,FRA,Sylvain Calzati; Óscar Freire; Juan Miguel Mercado
10,2006-07-11,169.5,Bordeaux,Dax,FLAT,Óscar Freire,Saxo,ESP,Óscar Freire; Juan Miguel Mercado; Denis Menchov
11,2006-07-12,190.5,Cambo-les-Bains,Pau,MOUNTAIN,Juan Miguel Mercado,Movistar,ESP,Juan Miguel Mercado; Denis Menchov; Yaroslav Popovych
12,2006-07-13,206.5,Tarbes,Val d'Aran/Pla-de-Beret,MOUNTAIN,Denis Menchov,Jumbo-Visma,RUS,Denis Menchov; Yaroslav Popovych; Jens Voigt
13,2006-07-14,211.5,Luchon,Carcassonne,FLAT,Yaroslav Popovych,Astana,UKR,Yaroslav Popovych; Jens Voigt; Pierrick Fédrigo
14,2006-07-15,230.0,Béziers,Montélimar,FLAT,Jens Voigt,BMC Racing Team,GER,Jens Voigt; Pierrick Fédrigo; Fränk Schleck
15,2006-07-16,180.5,Montélimar,Gap,FLAT,Pierrick Fédrigo,Bouygues Telecom,FRA,Pierrick Fédrigo; Fränk Schleck; Michael Rasmussen
16,2006-07-18,187.0,Gap,Alpe d'Huez,MOUNTAIN,Fränk Schleck,Saxo,LUX,Fränk Schleck; Michael Rasmussen; Carlos Sastre
17,2006-07-19,182.0,Le Bourg-d'Oisans,La Toussuire,MOUNTAIN,Michael Rasmussen,Astana,DEN,Michael Rasmussen; Carlos Sastre; Matteo Tosatto
18,2006-07-20,200.5,Saint-Jean-de-Maurienne,Morzine,MOUNTAIN,Carlos Sastre,Movistar,ESP,Carlos Sastre; Matteo Tosatto; Serhiy Honchar
19,2006-07-21,197.0,Morzine,Mâcon,FLAT,Matteo Tosatto,Astana,ITA,Matteo Tosatto; Serhiy Honchar; Thor Hushovd
20,2006-07-22,57.0,Le Creusot,Montceau-les-Mines,TIME_TRIAL,Serhiy Honchar,T-Mobile,UKR,Serhiy Honchar; Thor Hushovd; David Zabriskie
21,2006-07-23,154.5,Antony/Parc de Sceaux,Paris,FLAT,Thor Hushovd,BMC Racing Team,NOR,Thor Hushovd; David Zabriskie; Tom Boonen
1,2005-07-02,19.0,Fromentine,Noirmoutier-en-l'Île,TIME_TRIAL,David Zabriskie,Discovery Channel,USA,David Zabriskie; Tom Boonen; Thor Hushovd
2,2005-07-03,181.5,Challans,Les Essarts,FLAT,Tom Boonen,Agritubel,BEL,Tom Boonen; Robbie McEwen; Lance Armstrong
3,2005-07-04,212.5,La Châtaigneraie,Tours,FLAT,Tom Boonen,Agritubel,BEL,Tom Boonen; Lance Armstrong; Robbie McEwen
4,2005-07-05,67.5,Tours,Blois,TIME_TRIAL,Lance Armstrong,Discovery Channel,USA,Lance Armstrong; Robbie McEwen; Lorenzo Bernucci
5,2005-07-06,183.0,Chambord,Montargis,FLAT,Robbie McEwen,Saxo,AUS,Robbie McEwen; Lorenzo Bernucci; Lance Armstrong
6,2005-07-07,199.0,Troyes,Nancy,FLAT,Lorenzo Bernucci,Saxo,ITA,Lorenzo Bernucci; Robbie McEwen; Pieter Weening
7,2005-07-08,228.5,Lunéville,Karlsruhe,FLAT,Robbie McEwen,Saxo,AUS,Robbie McEwen; Pieter Weening; Michael Rasmussen
8,2005-07-09,231.5,Pforzheim,Gérardmer,FLAT,Pieter Weening,Tinkoff,NED,Pieter Weening; Michael Rasmussen; Alejandro Valverde
9,2005-07-10,171.0,Gérardmer,Mulhouse,FLAT,Michael Rasmussen,Astana,DEN,Michael Rasmussen; Alejandro Valverde; Alexander Vinokourov
10,2005-07-12,177.0,Grenoble,Courchevel,MOUNTAIN,Alejandro Valverde,Movistar,ESP,Alejandro Valverde; Alexander Vinokourov; David Moncoutié
11,2005-07-13,173.0,Courchevel,Briançon,MOUNTAIN,Alexander Vinokourov,Discovery Channel,KAZ,Alexander Vinokourov; David Moncoutié; Robbie McEwen
12,2005-07-14,187.0,Briançon,Digne-les-Bains,FLAT,David Moncoutié,Agritubel,FRA,David Moncoutié; Robbie McEwen; Georg Totschnig
13,2005-07-15,173.5,Miramas,Montpellier,FLAT,Robbie McEwen,Saxo,AUS,Robbie McEwen; Georg Totschnig; George Hincapie
14,2005-07-16,220.5,Agde,Ax 3 Domaines,MOUNTAIN,Georg Totschnig,Tinkoff,AUT,Georg Totschnig; George Hincapie; Óscar Pereiro
15,2005-07-17,205.5,Lézat-sur-Lèze,Saint-Lary-Soulan Pla d'Adet,MOUNTAIN,George Hincapie,Discovery Channel,USA,George Hincapie; Óscar Pereiro; Paolo Savoldelli
16,2005-07-19,180.5,Mourenx,Pau,MOUNTAIN,Óscar Pereiro,Movistar,ESP,Óscar Pereiro; Paolo Savoldelli; Marcos Antonio Serrano
17,2005-07-20,239.5,Pau,Revel,FLAT,Paolo Savoldelli,Astana,ITA,Paolo Savoldelli; Marcos Antonio Serrano; Giuseppe Guerini
18,2005-07-21,189.0,Albi,Mende,FLAT,Marcos Antonio Serrano,Movistar,ESP,Marcos Antonio Serrano; Giuseppe Guerini; Lance Armstrong
19,2005-07-22,153.5,Issoire,Le Puy-en-Velay,FLAT,Giuseppe Guerini,Saxo,ITA,Giuseppe Guerini; Lance Armstrong; Alexander Vinokourov
20,2005-07-23,55.5,Saint-Étienne,Saint-Étienne,TIME_TRIAL,Lance Armstrong,Discovery Channel,USA,Lance Armstrong; Alexander Vinokourov; Fabian Cancellara
21,2005-07-24,144.5,Corbeil-Essonnes,Paris,FLAT,Alexander Vinokourov,Discovery Channel,KAZ,Alexander Vinokourov; Fabian Cancellara; Jaan Kirsipuu
1,2004-07-03,6.1,Liège,Liège,TIME_TRIAL,Fabian Cancellara,Saxo,SUI,Fabian Cancellara; Jaan Kirsipuu; Robbie McEwen
2,2004-07-04,202.5,Liège,Charleroi,FLAT,Jaan Kirsipuu,Agritubel,EST,Jaan Kirsipuu; Robbie McEwen; Jean-Patrick Nazon
3,2004-07-05,197.0,Charleroi,Namur,FLAT,Robbie McEwen,Saxo,AUS,Robbie McEwen; Jean-Patrick Nazon; Lance Armstrong
4,2004-07-06,210.0,Waterloo,Wasquehal,FLAT,Jean-Patrick Nazon,Tinkoff,FRA,Jean-Patrick Nazon; Lance Armstrong; Stuart O'Grady
5,2004-07-07,64.5,Cambrai,Arras,TIME_TRIAL,Lance Armstrong,U.S. Postal Service,USA,Lance Armstrong; Stuart O'Grady; Tom Boonen
6,2004-07-08,200.5,Amiens,Chartres,FLAT,Stuart O'Grady,BMC Racing Team,AUS,Stuart O'Grady; Tom Boonen; Filippo Pozzato
7,2004-07-09,196.0,Bonneval,Angers,FLAT,Tom Boonen,Agritubel,BEL,Tom Boonen; Filippo Pozzato; Thor Hushovd
8,2004-07-10,204.5,Châteaubriant,Saint-Brieuc,FLAT,Filippo Pozzato,Astana,ITA,Filippo Pozzato; Thor Hushovd; Robbie McEwen
9,2004-07-11,168.0,Lamballe,Quimper,FLAT,Thor Hushovd,BMC Racing Team,NOR,Thor Hushovd; Robbie McEwen; Richard Virenque
10,2004-07-13,160.5,Saint-Léonard-de-Noblat,Guéret,FLAT,Robbie McEwen,Saxo,AUS,Robbie McEwen; Richard Virenque; David Moncoutié
11,2004-07-14,237.0,Limoges,Saint-Flour,FLAT,Richard Virenque,BMC Racing Team,FRA,Richard Virenque; David Moncoutié; Ivan Basso
12,2004-07-15,164.0,Saint-Flour,Figeac,FLAT,David Moncoutié,Agritubel,FRA,David Moncoutié; Ivan Basso; Lance Armstrong
13,2004-07-16,197.5,Castelsarrasin,La Mongie,MOUNTAIN,Ivan Basso,Astana,ITA,Ivan Basso; Lance Armstrong; Aitor González
14,2004-07-17,205.5,Lannemezan,Plateau de Beille,MOUNTAIN,Lance Armstrong,U.S. Postal Service,USA,Lance Armstrong; Aitor González; Ivan Basso
15,2004-07-18,192.5,Carcassonne,Nîmes,FLAT,Aitor González,Movistar,ESP,Aitor González; Lance Armstrong; Ivan Basso
16,2004-07-20,180.5,Valréas,Villard-de-Lans,MOUNTAIN,Lance Armstrong,U.S. Postal Service,USA,Lance Armstrong; Ivan Basso; Juan Miguel Mercado
17,2004-07-21,15.5,Le Bourg-d'Oisans,Alpe d'Huez,TIME_TRIAL,Lance Armstrong,U.S. Postal Service,USA,Lance Armstrong; Bradley McGee; Juan Miguel Mercado
18,2004-07-22,204.5,Le Bourg-d'Oisans,Le Grand-Bornand,MOUNTAIN,Lance Armstrong,U.S. Postal Service,USA,Lance Armstrong; Juan Miguel Mercado; Tom Boonen
19,2004-07-23,166.5,Annemasse,Lons-le-Saunier,FLAT,Juan Miguel Mercado,Movistar,ESP,Juan Miguel Mercado; Lance Armstrong; Tom Boonen
20,2004-07-24,55.0,Besançon,Besançon,TIME_TRIAL,Lance Armstrong,U.S. Postal Service,USA,Lance Armstrong; Tom Boonen; Bradley McGee
21,2004-07-25,163.0,Montereau-Fault-Yonne,Paris,FLAT,Tom Boonen,Saxo,BEL,Tom Boonen; Bradley McGee; Alessandro Petacchi
1,2003-07-05,6.5,Paris,Paris,TIME_TRIAL,Bradley McGee,BMC Racing Team,AUS,Bradley McGee; Alessandro Petacchi; Baden Cooke
2,2003-07-06,168.0,Saint-Denis,Meaux,FLAT,Alessandro Petacchi,Astana,ITA,Alessandro Petacchi; Baden Cooke; Lance Armstrong
3,2003-07-07,204.5,La Ferté-sous-Jouarre,Sedan,FLAT,Baden Cooke,BMC Racing Team,AUS,Baden Cooke; Alessandro Petacchi; Lance Armstrong
4,2003-07-08,167.5,Charleville-Mézières,Saint-Dizier,FLAT,Alessandro Petacchi,Astana,ITA,Alessandro Petacchi; Lance Armstrong; Richard Virenque
5,2003-07-09,69.0,Joinville,Saint-Dizier,TIME_TRIAL,Lance Armstrong,U.S. Postal Service,USA,Lance Armstrong; Alessandro Petacchi; Richard Vienque
6,2003-07-10,196.5,Troyes,Nevers,FLAT,Alessandro Petacchi,Astana,ITA,Alessandro Petacchi; Iban Mayo; Richard Virenque
7,2003-07-11,230.0,Nevers,Lyon,FLAT,Alessandro Petacchi,Astana,ITA,Alessandro Petacchi; Richard Virenque; Iban Mayo
8,2003-07-12,230.5,Lyon,Morzine,MOUNTAIN,Richard Virenque,U.S. Postal Service,FRA,Richard Virenque; Iban Mayo; Alexander Vinokourov
9,2003-07-13,219.0,Sallanches,Alpe d'Huez,MOUNTAIN,Iban Mayo,ONCE–Eroski,ESP,Iban Mayo; Alexander Vinokourov; Jakob Piil
10,2003-07-14,184.5,Le Bourg-d'Oisans,Gap,MOUNTAIN,Alexander Vinokourov,U.S. Postal Service,KAZ,Alexander Vinokourov; Jakob Piil; Juan Antonio Flecha
11,2003-07-15,219.5,Gap,Marseille,FLAT,Jakob Piil,Astana,DEN,Jakob Piil; Juan Antonio Flecha; Jan Ullrich
12,2003-07-17,153.5,Narbonne,Toulouse,FLAT,Juan Antonio Flecha,Movistar,ESP,Juan Antonio Flecha; Jan Ullrich; Carlos Sastre
13,2003-07-18,47.0,Gaillac,Cap Découverte,TIME_TRIAL,Jan Ullrich,TotalEnergies,GER,Jan Ullrich; Carlos Sastre; Gilberto Simoni
14,2003-07-19,197.5,Toulouse,Ax 3 Domaines,MOUNTAIN,Carlos Sastre,Movistar,ESP,Carlos Sastre; Gilberto Simoni; Lance Armstrong
15,2003-07-20,191.5,Saint-Girons,Loudenvielle,MOUNTAIN,Gilberto Simoni,Agritubel,ITA,Gilberto Simoni; Lance Armstrong; Tyler Hamilton
16,2003-07-21,159.5,Bagnères-de-Bigorre,Luz Ardiden,MOUNTAIN,Lance Armstrong,U.S. Postal Service,USA,Lance Armstrong; Tyler Hamilton; Servais Knaven
17,2003-07-23,197.5,Pau,Bayonne,MOUNTAIN,Tyler Hamilton,T-Mobile,USA,Tyler Hamilton; Servais Knaven; Pablo Lastras
18,2003-07-24,181.0,Dax,Bordeaux,FLAT,Servais Knaven,BMC Racing Team,NED,Servais Knaven; Pablo Lastras; David Millar
19,2003-07-25,203.5,Bordeaux,Saint-Maixent-l'École,FLAT,Pablo Lastras,Movistar,ESP,Pablo Lastras; David Millar; Jean-Patrick Nazon
20,2003-07-26,49.0,Pornic,Nantes,TIME_TRIAL,David Millar,T-Mobile,GBR,David Millar; Jean-Patrick Nazon; Lance Armstrong
21,2003-07-27,152.0,Ville-d'Avray,Paris,FLAT,Jean-Patrick Nazon,Tinkoff,FRA,Jean-Patrick Nazon; Lance Armstrong; Rubens Bertogliati
1,2002-07-06,7.0,Luxembourg City,Luxembourg City,TIME_TRIAL,Lance Armstrong,U.S. Postal Service,USA,Lance Armstrong; Rubens Bertogliati; Óscar Freire
2,2002-07-07,192.5,Luxembourg City,Luxembourg City,FLAT,Rubens Bertogliati,Saxo,SUI,Rubens Bertogliati; Óscar Freire; Robbie McEwen
3,2002-07-08,181.0,Luxembourg City,Saarbrücken,FLAT,Óscar Freire,Movistar,ESP,Óscar Freire; Robbie McEwen; Abraham Olano
4,2002-07-09,174.5,Metz,Reims,FLAT,Robbie McEwen,Saxo,AUS,Robbie McEwen; Abraham Olano; Jaan Kirsipuu
5,2002-07-10,67.5,Épernay,Château-Thierry,TIME_TRIAL,Abraham Olano,ONCE–Eroski,ESP,Abraham Olano; Jaan Kirsipuu; Erik Zabel
6,2002-07-11,195.0,Soissons,Rouen,FLAT,Jaan Kirsipuu,Saxo,EST,Jaan Kirsipuu; Erik Zabel; Bradley McGee
7,2002-07-12,199.5,Forges-les-Eaux,Alençon,FLAT,Erik Zabel,Movistar,GER,Erik Zabel; Bradley McGee; Karsten Kroon
8,2002-07-13,176.0,Bagnoles-de-l'Orne,Avranches,FLAT,Bradley McGee,BMC Racing Team,AUS,Bradley McGee; Karsten Kroon; Santiago Botero
9,2002-07-14,217.5,Saint-Martin-de-Landelles,Plouay,FLAT,Karsten Kroon,Tinkoff,NED,Karsten Kroon; Santiago Botero; Patrice Halgand
10,2002-07-15,52.0,Lanester,Lorient,TIME_TRIAL,Santiago Botero,Movistar,COL,Santiago Botero; Patrice Halgand; Lance Armstrong
11,2002-07-17,147.0,Bazas,Pau,FLAT,Patrice Halgand,Saxo,FRA,Patrice Halgand; Lance Armstrong; David Millar
12,2002-07-18,158.0,Pau,La Mongie,MOUNTAIN,Lance Armstrong,U.S. Postal Service,USA,Lance Armstrong; Richard Virenque; David Millar
13,2002-07-19,199.5,Lannemezan,Plateau de Beille,MOUNTAIN,Lance Armstrong,U.S. Postal Service,USA,Lance Armstrong; David Millar; Richard Virenque
14,2002-07-20,171.0,Lavelanet,Béziers,FLAT,David Millar,T-Mobile,GBR,David Millar; Richard Virenque; Santiago Botero
15,2002-07-21,221.0,Lodève,Mont Ventoux,MOUNTAIN,Richard Virenque,TotalEnergies,FRA,Richard Virenque; Santiago Botero; Michael Boogerd
16,2002-07-23,226.5,Vaison-la-Romaine,Les Deux Alpes,FLAT,Santiago Botero,Movistar,COL,Santiago Botero; Michael Boogerd; Dario Frigo
17,2002-07-24,179.5,Les Deux Alpes,La Plagne,MOUNTAIN,Michael Boogerd,Tinkoff,NED,Michael Boogerd; Dario Frigo; Thor Hushovd
18,2002-07-25,142.0,Aime,Cluses,MOUNTAIN,Dario Frigo,Astana,ITA,Dario Frigo; Thor Hushovd; Lance Armstrong
19,2002-07-26,176.5,Cluses,Bourg-en-Bresse,FLAT,Thor Hushovd,BMC Racing Team,NOR,Thor Hushovd; Lance Armstrong; Robbie McEwen
20,2002-07-27,50.0,Régnié-Durette,Mâcon,TIME_TRIAL,Lance Armstrong,U.S. Postal Service,USA,Lance Armstrong; Robbie McEwen; Christophe Moreau
21,2002-07-28,144.0,Melun,Paris,FLAT,Robbie McEwen,Saxo,AUS,Robbie McEwen; Christophe Moreau; Erik Zabel
1,2001-07-07,8.2,Dunkirk,Dunkirk,TIME_TRIAL,Christophe Moreau,Saxo,FRA,Christophe Moreau; Erik Zabel; Marc Wauters
2,2001-07-08,194.5,Saint-Omer,Boulogne-sur-Mer,FLAT,Erik Zabel,Movistar,GER,Erik Zabel; Marc Wauters; Christophe Moreau
